Date,Daily_Spread,Daily_Spread_VolScaled,Cumulative_Value
2018-08-20,0.02728863052123551,,
2018-08-21,0.026838032428899556,,
2018-08-22,0.01762154469803465,,
2018-08-23,0.014291214792888994,,
2018-08-24,-0.007600487822854269,,
2018-08-27,-0.029071101188408388,,
2018-08-28,-0.019334549310046967,,
2018-08-29,-0.016174160508960447,,
2018-08-30,0.008387544409149591,,
2018-08-31,0.019256969847051494,,
2018-09-04,0.0063689452923236505,,
2018-09-05,-0.004523673331350125,,
2018-09-06,-0.013038644583949342,,
2018-09-07,-0.019867110623157515,,
2018-09-10,-0.007865813390566065,,
2018-09-11,0.010177927976300195,,
2018-09-12,0.019450416211157718,,
2018-09-13,0.014967860005541952,,
2018-09-14,0.012545479186380746,,
2018-09-17,0.014677291846650514,,
2018-09-18,0.03128310727590583,,
2018-09-19,0.02560388716843575,,
2018-09-20,0.008148082744720897,,
2018-09-21,0.0011638075787599022,,
2018-09-24,-0.005294320940538012,,
2018-09-25,-0.003937662427985064,,
2018-09-26,-0.007499663535392113,,
2018-09-27,-0.008991748352757303,,
2018-09-28,-0.002835981321505939,,
2018-10-01,0.010387548091415105,,
2018-10-02,0.012076765669443039,,
2018-10-03,0.014515760762757663,,
2018-10-04,0.03569554830376513,,
2018-10-05,0.05110573263281482,,
2018-10-08,0.04181112761143362,,
2018-10-09,0.02250141092417829,,
2018-10-10,0.005883959665524442,,
2018-10-11,-0.016501024318425594,,
2018-10-12,0.008407627092795153,,
2018-10-15,-0.007019391464834069,,
2018-10-16,0.04651001442233544,,
2018-10-17,0.05831135175950186,,
2018-10-18,0.032301924831821954,,
2018-10-19,0.04221666095247404,,
2018-10-22,0.05201071500315175,,
2018-10-23,0.011840737649961419,,
2018-10-24,-0.017454818976672518,,
2018-10-25,0.003363112759265097,,
2018-10-26,-0.004050498077032116,,
2018-10-29,-0.026595231467699168,,
2018-10-30,0.0017059375786885132,,
2018-10-31,-0.006597823426842503,,
2018-11-01,-0.015344935705903166,,
2018-11-02,0.016816780973544474,,
2018-11-05,0.03818191928956197,,
2018-11-06,0.07429027233826324,,
2018-11-07,0.10124629485787676,,
2018-11-08,0.05022175697459337,,
2018-11-09,0.05610202054948297,,
2018-11-12,0.03895152472407987,,
2018-11-13,0.05354045846832846,,
2018-11-14,0.006226336165580061,,
2018-11-15,0.07306996365212404,0.02563650881023525,1.0256365088102353
2018-11-16,0.04179550477862465,0.014575277037497404,1.040585445065916
2018-11-19,0.04321943508892169,0.0149690426189768,1.0561620129417946
2018-11-20,-0.014866169572142367,-0.005097565987765834,1.0507781573870523
2018-11-21,0.005990545824451238,0.0020522282150962205,1.052934593969449
2018-11-23,-0.03392076108529302,-0.011394395081532234,1.0409370412107484
2018-11-26,-0.011973818824457937,-0.004073005656209099,1.0366972987541394
2018-11-27,0.02450232899280447,0.008435631377626696,1.0454424950166106
2018-11-28,0.004018937027946586,0.0013970791543721614,1.0469030609334933
2018-11-29,0.035940442739781836,0.012451055368967118,1.0599381089111175
2018-11-30,0.0326014974777432,0.011264534411811569,1.0718778182133373
2018-12-03,0.050854796797052265,0.017382744553854072,1.0905099965202822
2018-12-04,0.010037217179444016,0.0034467031979110883,1.0942686608126426
2018-12-06,-0.007159462402258485,-0.002467159999305467,1.091568924944192
2018-12-07,-0.01677152365834222,-0.005793454074291617,1.0852449705086038
2018-12-10,-0.02519299155003184,-0.008592957960502946,1.075919506100176
2018-12-11,0.014655140502736322,0.0050011497215027454,1.0813003406384685
2018-12-12,0.036793734916234735,0.012509481497238323,1.094826847242643
2018-12-13,0.05678636267647669,0.019018128077876163,1.1156484044466008
2018-12-14,0.05906640942911512,0.019476796755980692,1.1373776616711415
2018-12-17,0.07940484510360762,0.025325492653781104,1.1661823112863687
2018-12-18,0.018934327788842884,0.006045452552290094,1.1732324111165706
2018-12-19,0.0331343928410704,0.010566082783035141,1.1856288818961682
2018-12-20,0.035575306329214226,0.011337272961556514,1.1990706801613302
2018-12-21,-0.011423307150889163,-0.0036188828346840154,1.1947313838593214
2018-12-24,-0.05562503240799726,-0.01685945699274791,1.1745888614752589
2018-12-26,0.0205976006479273,0.006272873525650052,1.1819569088479305
2018-12-27,-0.020616714792974996,-0.006232074423380116,1.1745908654267618
2018-12-28,-0.008255725522574937,-0.002496430880627787,1.1716585805182071
2018-12-31,-0.04557151809156864,-0.013372285439056514,1.1559908275423978
2019-01-02,-0.05781621463622929,-0.01624836067274112,1.1372078716421083
2019-01-03,-0.07950527106286226,-0.020982941213814898,1.1133459057235544
2019-01-04,-0.04957027373957546,-0.012739716719134013,1.0991621942742287
2019-01-07,-0.07377687717718269,-0.018172029344402943,1.079188186625619
2019-01-08,-0.0596361630448799,-0.014387763478714012,1.0636610822474273
2019-01-09,-0.038264730187766334,-0.009155863597726785,1.0539223464641594
2019-01-10,-0.03673582489490224,-0.00869641939348284,1.0447569957311436
2019-01-11,-0.03928728927818595,-0.009190054965184208,1.0351556215151136
2019-01-14,-0.026589583499937668,-0.006200784887512765,1.0287368441809988
2019-01-15,0.016494574760624017,0.003845619603260536,1.0326929747555775
2019-01-16,0.00960671459540468,0.002242744951176254,1.0350090417108258
2019-01-17,0.015507127298671389,0.0036444092263996633,1.0387810382118436
2019-01-18,0.029073926086857767,0.006903301069896194,1.0459520564643194
2019-01-22,0.002522031625565139,0.0006004736798612062,1.046580123144623
2019-01-23,0.019386076694099946,0.0046404784834394785,1.051436755687271
2019-01-24,0.020647304563370224,0.00498920974815656,1.056682594198316
2019-01-25,-0.008569011217861355,-0.0020681641194383532,1.05449720117136
2019-01-28,0.015559233127797046,0.0037660105254083255,1.058468448729985
2019-01-29,0.013096934064767628,0.003169815074555231,1.0618235979747102
2019-01-30,-0.013883906180321398,-0.003354513019293851,1.0582616968911105
2019-01-31,0.0063845586702732035,0.0015522601985919742,1.059904394402889
2019-02-01,0.0196089690222049,0.004765206786661611,1.06495505801631
2019-02-04,0.020671185321057405,0.005025515090814607,1.0703070057314104
2019-02-05,-0.006265648770957644,-0.0015261907826746124,1.068673513044631
2019-02-06,-0.0013745822487521888,-0.0003347550124189949,1.0683157692295
2019-02-07,-0.012390101070627234,-0.003025101208406142,1.0650840059050446
2019-02-08,-0.022021766489374966,-0.005486522610851788,1.05924039842419
2019-02-11,-0.027380475537652868,-0.007156502009644225,1.051659942384171
2019-02-12,-0.02121047588176746,-0.005597623139860995,1.0457731463554165
2019-02-13,-0.030501512163569326,-0.008142376866062432,1.037258067281383
2019-02-14,-0.0364328277165763,-0.009727079627482586,1.0271685754666882
2019-02-15,-0.03297003338825124,-0.008906880896762682,1.0180197073041088
2019-02-19,-0.02698458664150747,-0.007260524491485453,1.0106283502864126
2019-02-20,-0.03563603474317752,-0.00988745521931175,1.0006358077295887
2019-02-21,-0.03361424256904219,-0.009403689420250015,0.9912261393709186
2019-02-22,-0.033961104187719006,-0.009601251207566894,0.9817091282033117
2019-02-25,-0.012341066479982177,-0.0034900121165374253,0.9782829514509668
2019-02-26,-0.01124966067094245,-0.0031837426916956056,0.9751683502538743
2019-02-27,0.016748728053529914,0.004751272180120876,0.9798016405073698
2019-02-28,0.025103571962467548,0.007078658026930243,0.9867373212547467
2019-03-01,0.01848180070108326,0.005223179146199728,0.9918912270539013
2019-03-04,0.007314889957283953,0.002066283119425785,0.9939407551526693
2019-03-05,0.0025382907974332487,0.0007254089534526699,0.9946617686756587
2019-03-06,-0.012506311456744315,-0.0036112113339578896,0.9910698348231626
2019-03-07,-0.017183486141556806,-0.005083190606919328,0.9860320379479884
2019-03-08,-0.02682930905431407,-0.007930297572749082,0.9782125104707966
2019-03-11,-0.013470217593165459,-0.003980406584204609,0.9743188269533674
2019-03-12,-0.017822621416252946,-0.005265666974776341,0.9691883884833762
2019-03-13,-0.002908374451759711,-0.0008613314785603292,0.9683535960157202
2019-03-14,-0.0124919555153487,-0.003712976969438395,0.964758121415441
2019-03-15,0.009545046124692664,0.0028759822760688995,0.9675327486733254
2019-03-18,0.009801560450340752,0.003052791620578912,0.970486424541111
2019-03-19,0.002512159867890514,0.0008153719400872724,0.9712777319399174
2019-03-20,0.006709376966110185,0.0023582269920551014,0.9735682253041601
2019-03-21,0.016695763506018518,0.005876661601756798,0.9792895563104955
2019-03-22,-0.01710598554030173,-0.006155382190923411,0.9732616548158246
2019-03-25,-0.03664813104295648,-0.013454084942764158,0.9601673098403973
2019-03-26,-0.027057390978936374,-0.009909110631240071,0.9506529057426887
2019-03-27,-0.041983447779966265,-0.015561359443385665,0.9358594541705276
2019-03-28,-0.05093065490782427,-0.018816325846865038,0.9182500177339857
2019-03-29,-0.04311407029571678,-0.015773568366512374,0.9037659383017076
2019-04-01,-0.02826577034984805,-0.010322007175853165,0.8944372598012656
2019-04-02,-0.010194562490374972,-0.003766715274176055,0.89106816931298
2019-04-03,-0.004299148703995772,-0.0016264149269999354,0.889618922741435
2019-04-04,-0.015360220879205612,-0.006178253102251936,0.8841226318721856
2019-04-05,-0.004951081739254789,-0.0020328907379892768,0.8823253071626059
2019-04-08,-0.011108535739064158,-0.004862910929913329,0.8780346377826658
2019-04-09,-0.0129651265545471,-0.005932688940022499,0.8728255313981359
2019-04-10,-0.006991974621940615,-0.003250525549262337,0.8699883897082779
2019-04-11,-0.007977696923489392,-0.0037658092486196294,0.8667121793841228
2019-04-12,0.0003907403698102691,0.00018778053560401822,0.8668749310613821
2019-04-15,-0.025722054025917623,-0.01236949122148729,0.856152129211491
2019-04-16,0.005210418828134474,0.0025284395056606695,0.8583168580778447
2019-04-17,-0.0026643541171274335,-0.0013009913901954324,0.8572001952354259
2019-04-18,0.0022379380277753845,0.0011038395117471931,0.8581464066804041
2019-04-22,-0.006984225336813126,-0.0035596507097028942,0.8550917052148352
2019-04-23,-0.012716909169817178,-0.006501356514923619,0.8495324491862796
2019-04-24,-0.0030525855484561473,-0.0015909596078822637,0.8481808773740389
2019-04-25,0.0008908076154634701,0.00047392034983827447,0.8485828475521702
2019-04-26,0.007837895061108869,0.004136426855822848,0.8520929484321755
2019-04-29,0.009253991497013767,0.004918790029858722,0.8562842147314366
2019-04-30,0.0293657196487725,0.015220599136063271,0.8693173735104024
2019-05-01,0.015758585023900738,0.00804775745644144,0.8763134288850849
2019-05-02,0.007240833238018442,0.003695426561780356,0.8795517808066317
2019-05-03,0.006775314414194331,0.003505934263858981,0.8826354315317999
2019-05-06,0.024926047622475883,0.012813434948075797,0.8939450232165994
2019-05-07,0.0054882262301642094,0.0028072522692349578,0.8964545524115956
2019-05-08,0.010800158141653467,0.005480880345207772,0.9013679125482803
2019-05-09,-0.0031236844705876546,-0.0015843985244944705,0.8999397865576122
2019-05-10,0.014206716553044008,0.007149830586888097,0.9063742035698993
2019-05-13,-0.008381964931729775,-0.0042545481099422475,0.9025179909152005
2019-05-14,-0.0043737876298346485,-0.0022286854353104893,0.900506562213742
2019-05-15,0.010250020978717146,0.0052503007431269,0.9052344924865234
2019-05-16,0.039213741364736016,0.019542068732092487,0.9229246471573559
2019-05-17,0.02549924307516965,0.012651725548686536,0.934601236495309
2019-05-20,0.03893547194977306,0.018754538555818028,0.9521292514194756
2019-05-21,0.04746591529850597,0.022166894772122532,0.9732350003451509
2019-05-22,0.04547489607346589,0.020733317612532724,0.9934133907189404
2019-05-23,0.050458412195559764,0.022381749921299463,1.015647720798482
2019-05-24,0.0510107218236978,0.021724543814768134,1.037712204209338
2019-05-28,0.02303192644473615,0.009758504583834187,1.0478387235108155
2019-05-29,0.028868814692673637,0.012131100774891978,1.0605501606615593
2019-05-30,0.006382219449780246,0.002704846000599249,1.0634187855220596
2019-05-31,-0.025002963177322965,-0.010531816551366919,1.052219053955664
2019-06-03,-0.028564339141225678,-0.01188123758778757,1.0397173893812197
2019-06-04,-0.007249624403974273,-0.003013181251752735,1.036584532436415
2019-06-05,-0.0002915143388378654,-0.00012146568625606753,1.03645862298482
2019-06-06,0.0008130346796159553,0.000340416495733015,1.0368114505972288
2019-06-07,0.009751847226528903,0.004128014954818893,1.0410914237706215
2019-06-10,0.019984483201000956,0.008442235449054945,1.049880562694085
2019-06-11,0.0015431599246467174,0.000655966876736901,1.0505692495677423
2019-06-12,-0.018251015002283474,-0.007710443334311127,1.0424688949001806
2019-06-13,-0.0017408778823645114,-0.0007377401472798562,1.0416998237441222
2019-06-14,-0.04000575433462896,-0.016515898949948513,1.024495214718985
2019-06-17,-0.04195813112419715,-0.016877469763772236,1.007204327709436
2019-06-18,-0.010107967741601043,-0.004059972086181183,1.0031151062538548
2019-06-19,-0.021391784409793276,-0.008542215607304005,0.9945462807372907
2019-06-20,-0.0255834136245289,-0.010170116096170216,0.9844316295991781
2019-06-21,-0.023058876857628068,-0.009137133188814619,0.9754367466842486
2019-06-24,-0.0087233558249701,-0.003517779171876959,0.9720053756132793
2019-06-25,0.008199179113529223,0.003337634220641409,0.9752495740175736
2019-06-26,0.008051965347116292,0.0033655927543596842,0.9785318669175795
2019-06-27,-0.009304181954585121,-0.004058267551863628,0.9745607227936034
2019-06-28,-0.006642331173328653,-0.002998408882427636,0.971638591265914
2019-07-01,-0.019879232337885265,-0.009046620777517287,0.9628485453979302
2019-07-02,-0.044647852169359376,-0.019595178893882046,0.9439813559031436
2019-07-03,-0.025000268932644655,-0.01084826678579822,0.9337407943134868
2019-07-05,-0.021212411224063664,-0.009169320383076045,0.9251790258156785
2019-07-08,-0.019812354147428397,-0.008507530822151662,0.9173080367375434
2019-07-09,-0.014139740205030171,-0.006063477809009446,0.9117459598127593
2019-07-10,0.0007545864522402381,0.00032461898917345597,0.9120419298646167
2019-07-11,0.01002813114875768,0.004313049855891902,0.9159756121787866
2019-07-12,0.000509006060177367,0.00021923509733977458,0.9161764261812836
2019-07-15,0.027211273040505767,0.011593714054720016,0.9267983136901047
2019-07-16,0.013511571241870496,0.005818671806101702,0.9321910489079159
2019-07-17,-0.007221918300232872,-0.0031057595393370768,0.9292958876652855
2019-07-18,-0.011266542727075697,-0.004832472930551709,0.92480509044367
2019-07-19,-0.008370203523260386,-0.003583758117979687,0.9214908126932435
2019-07-22,-0.028745812992234464,-0.01213729741063628,0.9103064046384167
2019-07-23,-0.008690258865790553,-0.00367514884100391,0.9069608931104514
2019-07-24,-0.00368269002985413,-0.0015572670956784573,0.9055485127545433
2019-07-25,0.03408619621902659,0.014178677483705526,0.9183879930627392
2019-07-26,0.03554424272630169,0.014543983284318463,0.9317450126823624
2019-07-29,0.05396000941202976,0.021270723913347875,0.9515639036047677
2019-07-30,0.06180331512280846,0.023480785988257934,0.9739073719794626
2019-07-31,0.07410396549672875,0.026559800260151395,0.9997741572511262
2019-08-01,0.023622104185147978,0.008432715926969994,1.0082049687103507
2019-08-02,0.022292822014027602,0.00793160079467905,1.0162016480413731
2019-08-05,0.00915531337295064,0.003271461752718291,1.0195261128659898
2019-08-06,-0.013466962468109672,-0.004793631546154076,1.0146388803292277
2019-08-07,0.014369810636862566,0.005111728054479121,1.0198254383589718
2019-08-08,0.04190151864224403,0.014691336150235783,1.034808036688465
2019-08-09,0.026916136640416546,0.009397573198020875,1.0445327209591453
2019-08-12,-0.011196350041343044,-0.003905386844841414,1.040453416611705
2019-08-13,0.02475842364071388,0.008612147088345982,1.0494139544741372
2019-08-14,-0.026881245700570384,-0.00924521469933896,1.0397118971565416
2019-08-15,-0.03627465259138892,-0.01240719087332936,1.026811993195249
2019-08-16,0.017683426269910534,0.006065745543712047,1.0330403734672033
2019-08-19,0.03267024375385054,0.011254060051714657,1.0446662718660489
2019-08-20,0.03466041068121843,0.012063023190384456,1.0572681053297814
2019-08-21,-0.028605876777141145,-0.010039796985458743,1.0466533481930698
2019-08-22,-0.01396733015564378,-0.005018935932589656,1.0414002620948584
2019-08-23,0.008851598013716318,0.0032740234930672386,1.0448098310186433
2019-08-26,-0.02834834905494744,-0.010442230968884475,1.0338996854445854
2019-08-27,0.01802163969716598,0.006679908183592156,1.0408060404144002
2019-08-28,0.002287369736819235,0.0008482113991945668,1.0416888639622301
2019-08-29,-0.01703070647254234,-0.006341878834533168,1.0350825994036992
2019-08-30,-0.004214954978820934,-0.0015857712860771077,1.0334411951388467
2019-09-03,0.004133675777019313,0.0015561551922773605,1.0350493900205753
2019-09-04,0.014748555663667874,0.0055384713207091195,1.0407819813827217
2019-09-05,0.016571895000909723,0.006204108147670261,1.0472391053533667
2019-09-06,-0.011818662758470093,-0.004419768086882113,1.042610551376191
2019-09-09,0.007284211235315731,0.0027354133918419733,1.045462522240901
2019-09-10,-0.0059241619622807905,-0.00222352278278952,1.0431379125041458
2019-09-11,-0.0033528724655396396,-0.0012639145092575887,1.0418194753613752
2019-09-12,0.019279926732395203,0.007237137056891101,1.049359265693104
2019-09-13,0.0316979084642781,0.01202598429374813,1.0619788437408284
2019-09-16,0.010403539111477397,0.004049711707885319,1.066279551897852
2019-09-17,0.03910201751182495,0.014998709097264104,1.082272368713129
2019-09-18,0.023364322846207174,0.008996092495359584,1.0920085910472443
2019-09-19,0.017050651235694502,0.006634556910623107,1.0992535841914368
2019-09-20,0.006886595901504243,0.002709799997471783,1.1022323415510995
2019-09-23,-0.03129617747586831,-0.012121115843092462,1.0888720556531555
2019-09-24,-0.025004193385970278,-0.009569116813603139,1.0784525117575423
2019-09-25,0.015209791012819374,0.005813321928766629,1.0847219033932758
2019-09-26,-0.01238178080142267,-0.004726402154887295,1.0795950714516245
2019-09-27,-0.0033617184162602134,-0.001284338644623121,1.0782085057808146
2019-09-30,0.007809813221014004,0.003008322799536409,1.081452105011409
2019-10-01,-0.021193512365381313,-0.00836845839298223,1.0724020180666178
2019-10-02,-0.0021777445799324325,-0.0008708776271591043,1.0714680871417634
2019-10-03,0.007171439804711037,0.002899693491162192,1.0745750161800365
2019-10-04,0.006770980384207999,0.0027667162664002706,1.077548060356769
2019-10-07,-0.007944086428706913,-0.003257060204205072,1.0740384214512628
2019-10-08,-0.02406729382960304,-0.009732737114883743,1.063585087843993
2019-10-09,-0.011800829560921251,-0.004749718333608788,1.0585333582529075
2019-10-10,-0.01282395616754241,-0.00513681302438724,1.0530958703114857
2019-10-11,-0.012915757354524791,-0.005181875202607872,1.04763885893515
2019-10-14,-0.006221412616953017,-0.0024937016715164905,1.0450263601614778
2019-10-15,0.008106071082352586,0.0032561122658506295,1.0484290833109366
2019-10-16,-0.020107699897492996,-0.008033660951428238,1.040006359524
2019-10-17,-0.02304258851466969,-0.009126147363862094,1.03051510822763
2019-10-18,-0.03032090476782032,-0.011990299717780312,1.01815892321628
2019-10-21,-0.037180358045507664,-0.014385684333168504,1.0035120103458919
2019-10-22,-0.0369111444522339,-0.01397630172509114,0.9894866237045449
2019-10-23,-0.029706535011685534,-0.011224011458647942,0.9783806145019062
2019-10-24,-0.006669466097213039,-0.0025528667769252294,0.9758829391359566
2019-10-25,-0.018902636236763724,-0.00746615337930686,0.9685968474321187
2019-10-28,-0.029394510492291928,-0.012111170286290164,0.9568660060741045
2019-10-29,-0.026611109211103552,-0.011916023509827057,0.9454639682499713
2019-10-30,-0.015493963660073912,-0.007000240047103842,0.9388454935163341
2019-10-31,-0.004370683173831842,-0.0019977527761041295,0.9369699123253289
2019-11-01,0.02113042516361065,0.009580800172001951,0.945946833822496
2019-11-04,0.04810040515296445,0.020894831201964243,0.9657122332412497
2019-11-05,0.05539348656244991,0.022926893428519068,0.987853014695389
2019-11-06,0.040283003560727226,0.016708152814228945,1.0043582138229163
2019-11-07,0.026433019049891173,0.010968184816574621,1.0153742003341708
2019-11-08,0.011007229939833831,0.004564637488179107,1.0200090154735462
2019-11-11,0.003951489825295007,0.0016551167521658384,1.0216972494824166
2019-11-12,-0.005277510501061282,-0.0022338029206765563,1.0194149791824756
2019-11-13,0.0012570170084509336,0.0005434182241484916,1.0199689478601333
2019-11-14,-0.008308305740369419,-0.0036078330995457067,1.0162890701295346
2019-11-15,-0.004558707190187926,-0.00201819953563398,1.0142379960001293
2019-11-18,0.009190181354814897,0.004156923872007062,1.018454106137599
2019-11-19,0.006006262762534499,0.002752166626818896,1.0212570615394574
2019-11-20,0.024916178531272717,0.011313999963609258,1.0328115638965505
2019-11-21,0.005885158059171785,0.002674656087064,1.0355739796327166
2019-11-22,0.0027747382563886877,0.001279867892080748,1.0368993775191226
2019-11-25,-0.025259244580686284,-0.01158748549829082,1.0248843210189331
2019-11-26,-0.006783830960225336,-0.003110402288517908,1.0216965184813698
2019-11-27,-0.00959440244046864,-0.004414755043902044,1.017185978623067
2019-11-29,-0.0001642882582975104,-7.561339172203821e-05,1.0171090657412112
2019-12-02,0.019003387839045614,0.008686820916990428,1.0259445100483524
2019-12-03,0.023145457701499568,0.010516226433273695,1.036733574823995
2019-12-04,0.010366826416116012,0.0047252860259417205,1.0416324374977353
2019-12-05,-0.010746770926291598,-0.004900625712618466,1.0365277867914364
2019-12-06,-0.005930630715263318,-0.002705917529246977,1.0337230280836058
2019-12-09,-0.023843524609332572,-0.0107762473158674,1.0225833730768696
2019-12-10,-0.017270009636604064,-0.007767991752591466,1.0146399538684714
2019-12-11,-0.01771527325986488,-0.007991237293948076,1.0065317252291879
2019-12-12,0.006130510246709972,0.002820993860472122,1.00937114504643
2019-12-13,-0.0026790788438539495,-0.001236517259330246,1.00812304020451
2019-12-16,0.0002172116103194531,0.00010376171162619215,1.0082276447766914
2019-12-17,-0.008725202538121474,-0.004226793212639141,1.003966075010954
2019-12-18,-0.008904043028871739,-0.00435021829848506,0.9995986034203832
2019-12-19,-0.006249307884274712,-0.0030605081150658544,0.9965393237828066
2019-12-20,-0.009327472331859994,-0.004641433029694224,0.991913953250012
2019-12-23,-0.005838950244141907,-0.0029356873602433852,0.9890020039950068
2019-12-24,0.004683219008693999,0.0023698947336498735,0.9913458346358438
2019-12-26,0.010967192985491786,0.005534219791596057,0.9968321603742017
2019-12-27,0.003015074718293002,0.0015201557622025138,0.9983475005267433
2019-12-30,-0.002403122488070472,-0.0012149399395551383,0.9971345682747983
2019-12-31,0.008271026093377529,0.004201591972949716,1.0013241208728123
2020-01-02,0.0068330708847080725,0.003463877241220936,1.0047925847061892
2020-01-03,0.0005236564047148336,0.00026598940773709577,1.0050598488906937
2020-01-06,0.0037412611912679868,0.0019025037180862045,1.0069719789901073
2020-01-07,-0.012350855381870807,-0.006271140955338736,1.0006571157717838
2020-01-08,-0.006100261044774367,-0.003130091122218573,0.9975249678173217
2020-01-09,0.012788684546252533,0.0065403980253237876,1.0040491781470453
2020-01-10,0.026006107622595215,0.013099267814349645,1.017201487230371
2020-01-13,0.024003697022945934,0.01195446836231635,1.0293615902275675
2020-01-14,0.04235603806217921,0.02028838669809874,1.0502456762222743
2020-01-15,0.03333749693265502,0.015633942500278004,1.066665156735499
2020-01-16,0.03635308265794636,0.016770665506070277,1.08455384128609
2020-01-17,0.011752275895766627,0.005473548909466152,1.0904901997813188
