Date,Daily_Spread,Daily_Spread_VolScaled,Cumulative_Value
2020-01-21,0.03524634691455692,0.016404973481192298,1.1083796625902314
2020-01-22,0.037199184285908085,0.01748304872099298,1.127757518232654
2020-01-23,0.028718334943751235,0.01380897777849382,1.143330696741458
2020-01-24,0.01586457100050765,0.0078124059718339585,1.152262860304462
2020-01-27,0.03491734093014275,0.016945931855358157,1.1717890282146415
2020-01-28,0.04206493397634012,0.0201670430547143,1.195420547997688
2020-01-29,0.009447533442221536,0.004663569221042231,1.2009954744715314
2020-01-30,0.012517945142984106,0.006348482842952013,1.208619973635677
2020-01-31,-0.007288204315781485,-0.0037247196217022795,1.2041182031046949
2020-02-03,0.007829460419341789,0.004017639256472932,1.208955915666922
2020-02-04,0.006864011783106513,0.0035348374378270262,1.213229378298304
2020-02-05,0.013688663092890435,0.007326822523964701,1.2221184946339556
2020-02-06,0.008384761040997075,0.004777678674358778,1.2279573841033076
2020-02-07,-0.001972722299776795,-0.0011595166495790043,1.2265335470714662
2020-02-10,-0.03542939485303122,-0.020015569093430528,1.201983780114647
2020-02-11,-0.0373127690162388,-0.020072555859295668,1.1778568935463283
2020-02-12,-0.02237995540644319,-0.011814981340950288,1.1639405363267687
2020-02-13,-0.025843012001887992,-0.013370471761117157,1.1483781022541921
2020-02-14,-0.016532455254762067,-0.008468809919467692,1.1386527063905223
2020-02-18,0.014975384150996529,0.007677536079654757,1.147394753626032
2020-02-19,0.04111368153509616,0.020480578566146844,1.1708940620240547
2020-02-20,0.061095405129882374,0.02852451679665998,1.2042932493633691
2020-02-21,0.11662118669985974,0.044819787769301594,1.2582694172118378
2020-02-24,0.09413505398345103,0.0331659590937647,1.3000011292320208
2020-02-25,0.06795453795235905,0.02306735805957458,1.3299887207578671
2020-02-26,0.038750790733966464,0.013048738014272747,1.3473433951369742
2020-02-27,0.027241665041718325,0.00926993457583346,1.3598331802610752
2020-02-28,0.06836459711460387,0.02259380058118142,1.3905569799595676
2020-03-02,0.20805446807246408,0.05224404282181378,1.4632052983667474
2020-03-03,0.14801852351480008,0.034035656999792684,1.5130064520222373
2020-03-04,0.1945317424222462,0.03934117927181788,1.5725299100906613
2020-03-05,0.14112443349294518,0.02714786983543444,1.6152207474021298
2020-03-06,0.06053940749273433,0.011597972628931991,1.6339540334201827
2020-03-09,0.05447934487193668,0.01044679105060341,1.6510236097936142
2020-03-10,0.14623788786013275,0.02686257591640066,1.6953743568514652
2020-03-11,0.21782362045635242,0.03651609012301705,1.7572827996585054
2020-03-12,0.08287754680852844,0.013885119615499476,1.7816828815300234
2020-03-13,0.29263169134433525,0.042625270955641816,1.8576275971122693
2020-03-16,0.048331689788987456,0.007051979263627366,1.870727548406647
2020-03-17,0.0841821371124941,0.012274338472500373,1.893689491525621
2020-03-18,-0.030978293330072654,-0.004487644080596203,1.8851912870884888
2020-03-19,-0.10093474958323151,-0.014168619768635978,1.8584807285505867
2020-03-20,-0.055439753187986315,-0.0076945891072162905,1.8441804829807098
2020-03-23,0.07570232807540692,0.010514645011377749,1.8635713860961631
2020-03-24,-0.01849609251345307,-0.0025647653391576587,1.8587917627980577
2020-03-25,-0.03884814342293028,-0.005350264967186951,1.8488467343482635
2020-03-26,-0.053742442330360025,-0.007312262239909232,1.8353274821853092
2020-03-27,-0.026941261736130533,-0.0036453565909690478,1.8286370590515382
2020-03-30,0.025883662091889047,0.0035079649221170005,1.8350518537099743
2020-03-31,0.017226351077090987,0.0023390590805056196,1.8393441484115933
2020-04-01,0.13220102314409482,0.017712498617814727,1.8719235290980194
2020-04-02,0.09633416654592326,0.012860572267369265,1.8959975369229736
2020-04-03,0.0888630261320622,0.01184916804733686,1.9184635303553108
2020-04-06,0.07092978051187979,0.009466974089537337,1.9366255748889067
2020-04-07,0.053438424389263765,0.007166291155589899,1.9505039976179221
2020-04-08,-0.03260961602222366,-0.0043497244195862305,1.9420198427489828
2020-04-09,-0.054668751097444755,-0.0071940332367645314,1.9280488874537904
2020-04-13,-0.10295502190955921,-0.013134482102549909,1.9027249638486874
2020-04-14,-0.15842149276026263,-0.019155119841143535,1.8662780391414304
2020-04-15,-0.1475678946538458,-0.017103713807712164,1.8343577536743372
2020-04-16,-0.0604577569266921,-0.006933960063699907,1.821638390267821
2020-04-17,-0.11262128683925675,-0.012610727344296446,1.7986662052082505
2020-04-20,-0.08168647326908338,-0.009024883105240541,1.7824334529608994
2020-04-21,-0.009262188385923248,-0.00102178031403356,1.780612197547589
2020-04-22,0.06828911215684356,0.007520818257858702,1.794003858273071
2020-04-23,0.05383782225187211,0.005925117959993647,1.804633542754023
2020-04-24,-0.011077097538293262,-0.0012172151980198796,1.8024369153789264
2020-04-27,0.02674843566499608,0.0029394070952556695,1.807735011236742
2020-04-28,0.06556565376285184,0.0071956836810531275,1.8207429005567668
2020-04-29,0.016282231143580135,0.001787357106613395,1.8239972183193929
2020-04-30,-0.005073785828234931,-0.000556438737419657,1.8229822756101743
2020-05-01,0.03491362905852301,0.0038342010342102607,1.8299719561366659
2020-05-04,0.0008787833196452193,9.647163339317208e-05,1.8301484965203378
2020-05-05,-0.06882634474488375,-0.007482860363199563,1.8164537508769565
2020-05-06,-0.0399443352714735,-0.004322803915107803,1.8086015774910533
2020-05-07,-0.02558268615261578,-0.0027615939500411375,1.803606954316619
2020-05-08,-0.04556542608709423,-0.004896369966307195,1.7947758273944805
2020-05-11,0.03728753786222417,0.004022319209786043,1.801994988682269
2020-05-12,0.02142731471610013,0.002321549990301628,1.8061784101307679
2020-05-13,0.07440437481023066,0.008065522430084645,1.8207461826104123
2020-05-14,0.08585123786072929,0.009306754590093246,1.8376914205028168
2020-05-15,0.07361604872104159,0.007985338171105688,1.8523660079496713
2020-05-18,0.03771520506116788,0.004092325428431728,1.8599464924667664
2020-05-19,0.036603148298332416,0.003971890770671161,1.8673339967741374
2020-05-20,-0.00587967016838125,-0.000637594766681203,1.8661433943901482
2020-05-21,-0.02827487436373129,-0.00307906324137628,1.8603974208613443
2020-05-22,-0.006377872451164529,-0.0006968273212057404,1.8591010451101873
2020-05-26,-0.010593524499559241,-0.001157707129791621,1.8569487505752602
2020-05-27,0.007346292432895196,0.0008026569483338156,1.8584392433926094
2020-05-28,0.03378230740218221,0.0036908315930185794,1.8652984296658284
2020-05-29,0.06524454715741848,0.007130137964539452,1.8785982648143844
2020-06-01,0.07464033483942717,0.008444444237647326,1.8944619831065503
2020-06-02,0.06019620201796772,0.006924855806697136,1.9075808591708328
2020-06-03,0.02551701402499543,0.0030467068383937743,1.9133926988192576
2020-06-04,-0.048743679808365914,-0.005900588832907357,1.9021025552276383
2020-06-05,-0.061171883936558445,-0.007366538614969548,1.8880906433049218
2020-06-08,-0.05163233167668725,-0.006195869698026633,1.8763922797009411
2020-06-09,-0.024830901440994563,-0.0030465303268893424,1.870675793715691
2020-06-10,0.0008113400580527855,0.00010602716940518186,1.8708741361749734
2020-06-11,0.0505107767816631,0.006640598774280773,1.8832978606704907
2020-06-12,0.005993874754302574,0.0009157046477033355,1.8850224052745164
2020-06-15,-0.021558447960245333,-0.003305124956732332,1.878792170678844
2020-06-16,-0.028631543834502633,-0.004448916040397151,1.8704335820541385
2020-06-17,-0.03002232983347669,-0.0046656011574940075,1.8617068849686909
2020-06-18,0.0014706754750139633,0.0002338045437121897,1.8621421604974568
2020-06-19,-0.008319412602296239,-0.001332114579587495,1.8596615737761937
2020-06-22,-0.018485277761243864,-0.0029964238775628733,1.8540892394323447
2020-06-23,-0.0335897457323907,-0.0054347111689137745,1.8440127999346387
2020-06-24,0.00035228929905052955,5.720533582400733e-05,1.8441182873061228
2020-06-25,-0.05394920763575665,-0.008759895636077925,1.8279640035687383
2020-06-26,-0.027918838422602725,-0.004532677703277659,1.819678431887368
2020-06-29,-0.050162168462835874,-0.008108832585082729,1.8049229641245075
2020-06-30,-0.03629704424924963,-0.005855169243837356,1.79435483469747
2020-07-01,-0.04811018973665868,-0.00807554842649769,1.7798644353355504
2020-07-02,-0.03214176273900669,-0.005532887628822183,1.7700166454203017
2020-07-06,-0.018257782338782516,-0.0032227354481486974,1.7643123500332925
2020-07-07,0.028549392950216846,0.005110903665329701,1.7733295804898639
2020-07-08,0.029928019792690497,0.005395108034784714,1.7828968851578861
2020-07-09,0.030569148305144078,0.005494931692729357,1.7926937817570086
2020-07-10,0.014627739438890447,0.002642589236035715,1.797431135048188
2020-07-13,0.03367239093460416,0.00622812028574771,1.8086257523626161
2020-07-14,-0.025042997938295,-0.005008661033302155,1.7995669590329308
2020-07-15,-0.028669200989389083,-0.0062123603446443,1.7883874006191025
2020-07-16,-0.036525739492476846,-0.007992564759624381,1.774093598504358
2020-07-17,-0.033929090092702216,-0.007824997193010814,1.760211321075923
2020-07-20,-0.049442370479001005,-0.011645101474210473,1.7397134816259396
2020-07-21,-0.018193391284982076,-0.004279398166279998,1.732268554942817
2020-07-22,-0.017912459954169735,-0.004306564751851734,1.7248084282433591
2020-07-23,0.00619990634506277,0.0015139379494955784,1.7274196811784863
2020-07-24,0.01055610534968586,0.002577258152749203,1.731871687635023
2020-07-27,0.04216868263554173,0.01023593258962439,1.7495990094835343
2020-07-28,0.05699625930310361,0.013913891599940999,1.7739427404448525
2020-07-29,0.04661691361960255,0.011263475883458812,1.79392350172049
2020-07-30,0.059984186689410926,0.014230902827091486,1.81945265275271
2020-07-31,0.01840209410522237,0.004384924086668356,1.827430814514318
2020-08-03,0.004858952182537582,0.0011577043472745922,1.8295464391126248
2020-08-04,-0.05253930666215818,-0.012648660276638036,1.8064051277439563
2020-08-05,-0.05192945196911061,-0.012429128757877371,1.7839530858223367
2020-08-06,-0.032888061597246485,-0.007853905787624559,1.7699420863567459
2020-08-07,-0.01647591865073366,-0.0039726808353102135,1.7629106713506675
2020-08-10,-0.004394275724302675,-0.0010669114341359761,1.7610298017980432
2020-08-11,0.05064091102350924,0.01216220973835383,1.7824478156030026
2020-08-12,0.04989106409194251,0.012174798440879766,1.8041487584893556
2020-08-13,0.0123151557267266,0.0031294621293043523,1.8097947737046796
2020-08-14,0.011534999128150338,0.0030287482685107687,1.8152761864918974
2020-08-17,-0.007254509336463277,-0.00192350018710053,1.8117845024075412
2020-08-18,-0.027693329715974928,-0.0073872223350600974,1.7984004474650406
2020-08-19,0.0006331136770165828,0.00016887337394630566,1.7987041494163103
2020-08-20,0.02761610326601916,0.007352833207743052,1.8119297210170437
2020-08-21,-0.002980529936559159,-0.0007936501922598307,1.8104916826455972
2020-08-24,-0.027879644404994727,-0.0073963791616097245,1.7971005996918097
2020-08-25,0.0017114707259705906,0.00045428226900134775,1.797916990629861
2020-08-26,0.0206633817216514,0.005512489802004822,1.8078279897055596
2020-08-27,-0.02278744852514895,-0.006257748653824514,1.7965150565366332
2020-08-28,-0.012890745125956834,-0.0037019921163793366,1.7898643719603777
2020-08-31,0.02281942271666842,0.006733957738655367,1.801917242999084
2020-09-01,-0.010625566188290941,-0.0031609212144407205,1.7962215245590216
2020-09-02,-0.03660744898065915,-0.010966702911100063,1.7765228967366598
2020-09-03,-0.009043982167919074,-0.0027778812935339587,1.7715879270142803
2020-09-04,-0.04074831844803849,-0.01261083323701167,1.749246727102
2020-09-08,0.0021349375556275092,0.0006625395741357182,1.7504056722836325
2020-09-09,0.0017362420088771653,0.0005387549486645922,1.751348712001746
2020-09-10,-0.0187430911958712,-0.005974102679239228,1.7408859749690941
2020-09-11,0.00794920441852118,0.002532490782037057,1.745294752653281
2020-09-14,0.002165928983791407,0.0006911036729135869,1.7465009322671565
2020-09-15,0.01380382619836485,0.004410750938629975,1.754204312893472
2020-09-16,-0.00716655698831329,-0.002303089311825763,1.7501642236896884
2020-09-17,-0.01964612021664419,-0.00630363648748552,1.7391318246301462
2020-09-18,-0.0053894992216011114,-0.0017294241814601846,1.7361241279978838
2020-09-21,-0.03179396727583052,-0.010152551726398886,1.7184980379849362
2020-09-22,-0.024626064110559048,-0.007894724298863518,1.7049309697669073
2020-09-23,-0.014334753937173733,-0.00459347558650152,1.6970994109806128
2020-09-24,-0.08401456997583515,-0.026019757972118637,1.6529412950522722
2020-09-25,0.022999414785665487,0.007103580355288089,1.66468309636425
2020-09-28,0.005319836544648102,0.0016716065766087806,1.6674657915761018
2020-09-29,-0.0033080205667108866,-0.0010492386292202702,1.6657162220546768
2020-09-30,0.020099111164875935,0.006462027106300401,1.6764801254329986
2020-10-01,0.0490204268769315,0.0155161107098268,1.7024925766620411
2020-10-02,0.01908723167480634,0.006035406482336707,1.7127678113953573
2020-10-05,0.009667630041527802,0.0030780414957203225,1.7180397817913662
2020-10-06,0.022966961073833284,0.00733822935888167,1.7306471517578343
2020-10-07,0.0004133708264939494,0.00013333907254232008,1.730877914643948
2020-10-08,-0.0021169904681065856,-0.0006846095194672936,1.729692939146547
2020-10-09,-0.0186205720575313,-0.006081397661362307,1.7191739885515462
2020-10-12,-0.008116814126842828,-0.0026630446612789277,1.7145957514395243
2020-10-13,-0.004601873353199226,-0.0015200447744354102,1.7119894891272793
2020-10-14,-0.028649295518161418,-0.009508303984184188,1.6957113726469288
2020-10-15,-0.015779868147047585,-0.0052811541978474204,1.6867560594129367
2020-10-16,-0.02447215547408131,-0.008340963498383674,1.672686888690696
2020-10-19,-0.012209810523123194,-0.0041688260256259055,1.665713748056399
2020-10-20,-0.021427443387445216,-0.007306072839448701,1.6535439220834278
2020-10-21,-0.030997048283384152,-0.010480774913326076,1.636213500426773
2020-10-22,-0.049070665071101825,-0.016256757574626246,1.6096139742100044
2020-10-23,-0.06297324868971169,-0.02057513177904927,1.5764959545772343
2020-10-26,-0.014465811051186644,-0.004907751630916416,1.568758903985025
2020-10-27,0.015579068755227075,0.0054162340108254905,1.577255669315574
2020-10-28,0.06304027617891876,0.021818441299180428,1.6116689295503352
2020-10-29,0.0070015651325218975,0.0024346174328061213,1.6155927268221304
2020-10-30,0.001267553480224906,0.0004410829693167977,1.616305337259284
2020-11-02,0.024844597082731935,0.008767319765156954,1.630476002989166
2020-11-03,0.05119330650816765,0.017904583630745454,1.659668996942609
2020-11-04,0.04152296324346911,0.014354281131618392,1.6834923523101544
2020-11-05,-0.013362311891603433,-0.004623228366777922,1.6757091827117003
2020-11-06,0.03148813560508183,0.010766107171282006,1.6937500473606757
2020-11-09,0.03252297388915341,0.011309153096230967,1.7129049259530262
2020-11-10,0.04136909968361058,0.014514445525173671,1.7377667911905732
2020-11-11,0.0209990526300925,0.007341175469674955,1.7505240421300774
2020-11-12,0.07209066931536949,0.0238604382710411,1.7922923129792954
2020-11-13,0.028872703889473682,0.009478720116352255,1.8092809501807157
2020-11-16,0.03931466750688285,0.01281234809573682,1.8324620875174162
2020-11-17,0.05792724585872217,0.01831965807931616,1.8660321664040451
2020-11-18,0.04183172649617424,0.013118589382098774,1.8905118761688882
2020-11-19,0.06275895827510859,0.01907700852666229,1.9265771873503184
2020-11-20,0.0030421403134658857,0.0009322235656582299,1.9283731880054258
2020-11-23,-0.031362111854915595,-0.009515386865122898,1.910023971101224
2020-11-24,-0.025489810058466216,-0.0077049899586143855,1.8953072555831763
2020-11-25,0.015202949748737163,0.004613417814250893,1.9040510998395628
2020-11-27,0.017892957451938286,0.00543091705301613,1.9143918434274958
2020-11-30,0.045154815045475645,0.013552067580215824,1.9403358110646394
2020-12-01,0.06265888692250873,0.018332742654584993,1.9759074881523628
2020-12-02,0.01737894351666004,0.0051484731760708,1.9860803948535124
2020-12-03,0.020295195654673862,0.006012852308245028,1.9980224029400675
2020-12-04,0.0019610047642217247,0.0005913908963744558,1.9992040151999184
2020-12-07,0.03266719502055194,0.00980032186160259,2.0187968580158855
2020-12-08,0.02607138241299105,0.007801414409943986,2.0345463289147605
2020-12-09,-0.004384027280767245,-0.0013177481250508166,2.031865309304504
2020-12-10,-0.020568582569362556,-0.006142939375359942,2.0193836838905495
2020-12-11,-0.011690503743214864,-0.0034821316557768255,2.0123519240397147
2020-12-14,-0.024421075564882804,-0.007220609848863274,1.9978215159176145
2020-12-15,-0.016183265605487933,-0.004772628779479397,1.988286655454483
2020-12-16,-0.0005697986051713035,-0.00016888402012905592,1.9879508656109408
2020-12-17,0.0034704428742778452,0.0010297292887041236,1.989997916841765
2020-12-18,0.025665307278433393,0.007688221894930584,2.005297462396894
2020-12-21,0.025273481794725744,0.007619070959067582,2.0205759660569345
2020-12-22,0.03568255250311047,0.010741553647703673,2.0422800911955954
2020-12-23,-0.016484148906708407,-0.005328893960670939,2.031396997151625
2020-12-24,-0.004052193722918113,-0.0013095019743064765,2.0287368787732545
2020-12-28,0.05091254636529304,0.016206609414712456,2.061615824972755
2020-12-29,0.05947849303248809,0.018575835150361954,2.099912060680827
2020-12-30,0.06347543079395532,0.01938795271148283,2.1406250564115794
2020-12-31,0.07956174929327825,0.023679590718384016,2.191314181628923
2021-01-04,0.050768043901902614,0.014945391323180528,2.2240642295854025
2021-01-05,0.01590626650106894,0.004682860404721168,2.2344792119036847
2021-01-06,0.023807681525767024,0.00700814868892837,2.2501387744630255
2021-01-07,0.03797822211193835,0.011143918435620737,2.275214137434469
2021-01-08,0.00735009211513865,0.002160399230322009,2.2801295083058006
2021-01-11,0.02451359073501347,0.007262204462018778,2.2966882749949997
2021-01-12,0.026446438907052568,0.007860727426701988,2.314741915508838
2021-01-13,0.03295002098814341,0.009803021116112146,2.337433379384921
2021-01-14,-0.002451837101043304,-0.0007393655930001148,2.335705161568274
2021-01-15,-0.008045888689577315,-0.002435095763228622,2.330017495825188
2021-01-19,-0.01639239196923483,-0.004985948735816383,2.318400148037448
2021-01-20,-0.04085066816431599,-0.012177071000154261,2.2901688248280276
2021-01-21,-0.03870976842501457,-0.011393842186928857,2.264075002656513
2021-01-22,-0.03523704616527811,-0.010338077648313095,2.2406688194774453
2021-01-25,-0.03251132091656508,-0.009681110314497655,2.2189766574578287
2021-01-26,-0.0013910051657465149,-0.00043573515317149033,2.218009771324107
2021-01-27,0.025941520296861822,0.008195408982687917,2.2361872685277064
2021-01-28,0.04634069366731852,0.014536078969412947,2.268692663253421
2021-01-29,0.08827103168379986,0.02700496268512987,2.3299586239686074
2021-02-01,0.04965737870736198,0.015090821753025055,2.365119614254841
2021-02-02,0.052303265505352255,0.01580072341125356,2.402490215114213
2021-02-03,0.0456856983663049,0.013731305816252709,2.4354795429785008
2021-02-04,0.013895477557283714,0.004208155987239698,2.4457284207990857
2021-02-05,0.045186714232656994,0.013665095053010943,2.4791495321431554
2021-02-08,0.04074846519164519,0.012397411968317317,2.509884570224195
2021-02-09,0.05794754644494898,0.017448226676239034,2.5536776051366616
2021-02-10,0.01353893921990975,0.004079082993735649,2.564094268027258
2021-02-11,0.028975028649547496,0.008755279276142204,2.586543629434192
2021-02-12,0.016776469544662276,0.00506864049136014,2.599653889207012
2021-02-16,0.007377825134119609,0.0022771017009072924,2.6055735654998955
2021-02-17,0.00795937193859445,0.0024556450295577805,2.6119719292751626
2021-02-18,0.0027951391938624438,0.0008634613465726521,2.6142272660744243
2021-02-19,0.015590083765370364,0.0048818531404882905,2.6269895396632603
2021-02-22,0.000509609990605342,0.00015998053105892228,2.6274098068449017
2021-02-23,0.015011200307926676,0.0048024724953973745,2.6400278701764117
2021-02-24,0.007829141856637498,0.0025072451134272714,2.6466470671532236
2021-02-25,0.002617782671052735,0.0008553968276554154,2.6489110006583902
2021-02-26,0.032070495335216886,0.010651601615690362,2.677126145352823
2021-03-01,0.035613317712856814,0.011794454624288225,2.708701388197683
2021-03-02,0.053687941822199624,0.01756987684761047,2.756292938005268
2021-03-03,0.02847738051430883,0.009373697328465646,2.782129593754717
2021-03-04,0.02360471185887171,0.007920342903269317,2.8041650141385874
2021-03-05,0.015878341062084148,0.005327578370323013,2.819104423014729
2021-03-08,0.01820743881434543,0.006109333910115335,2.8363272732624085
2021-03-09,-0.00907135148350965,-0.003029158760911627,2.8277355876537933
2021-03-10,0.02377747719834185,0.007954646661144258,2.850229225104722
2021-03-11,-0.03399625218500759,-0.011089979794868497,2.818620240587567
2021-03-12,-0.03819645212517017,-0.012164180035939592,2.7843340365281164
2021-03-15,-0.03409946143242676,-0.010744051359388874,2.754419008637964
2021-03-16,-0.03248257912571921,-0.01009246913683312,2.726620119803379
2021-03-17,-0.02260410979947467,-0.007031953086335121,2.707446655036664
2021-03-18,0.002685843047120544,0.0008418747663469521,2.70972598605677
2021-03-19,0.01938591211850311,0.006091317486728316,2.72623178733988
2021-03-22,0.0305729682152642,0.00960468868086458,2.7524163949291562
2021-03-23,0.051358104478250524,0.015978245835456505,2.7963951807288754
2021-03-24,0.011934860045599915,0.003714357308628386,2.806781991606229
2021-03-25,0.004508899905550173,0.001405779586234411,2.8107277084330393
2021-03-26,-0.012164178571959366,-0.0038014600276268257,2.800042839400888
2021-03-29,-0.018751706252811685,-0.005818178519316993,2.783751690299518
2021-03-30,-0.033911801408107685,-0.01041163585998742,2.7547682813754952
2021-03-31,-0.003821248997234567,-0.0011903690674898615,2.7514890904252436
2021-04-01,-0.019032011061433846,-0.006005939737554551,2.7349638127596108
2021-04-05,-0.006604230671225729,-0.002167800430792633,2.7290349570281083
2021-04-06,-0.013455900743788869,-0.00446051994165702,2.7168620421808054
2021-04-07,-0.005089146117804887,-0.0016836644754838672,2.712287758075595
2021-04-08,0.021866805780653108,0.007237857787244034,2.731918911146629
2021-04-09,-0.004599847106630424,-0.0015316562114966225,2.727734550577066
2021-04-12,-0.010683391029539694,-0.0035435177165333517,2.718068774871096
2021-04-13,0.006478558926213938,0.002153954324203636,2.7239233708622126
2021-04-14,-0.02408085154658852,-0.007949114528875846,2.7022705920193473
2021-04-15,0.015158826230759833,0.005032689216107851,2.7158702800868086
2021-04-16,-0.0013444651277230864,-0.000446452871478403,2.714657772001701
2021-04-19,-0.017765209569335815,-0.005875973521769223,2.698706514812754
2021-04-20,0.007981508012717804,0.002655222954795238,2.7058721822991396
2021-04-21,0.027513047947584433,0.009347928851456236,2.7311664829404063
2021-04-22,0.02586378207849668,0.008982255250959956,2.7556985174230437
2021-04-23,0.006378247874135539,0.0022665993083554837,2.761944581776671
2021-04-26,0.0223573219153277,0.008110992607994727,2.784346693863153
2021-04-27,0.028165615242645686,0.010206634898601748,2.812765503998543
2021-04-28,0.03040156358685523,0.010998149293956795,2.843700718940411
2021-04-29,0.015082513106134406,0.005534036024053173,2.8594378611606532
2021-04-30,0.0032477416429369035,0.0012880775446572938,2.863121038859957
2021-05-03,0.03685965191717279,0.014798135528734465,2.9054898920281778
2021-05-04,0.00880528536045192,0.003632375245990246,2.9160437215894555
2021-05-05,0.028783213432885764,0.012050491092442495,2.9511834804816424
