Date,Daily_Spread,Daily_Spread_VolScaled,Cumulative_Value
2021-05-06,0.02605756754446982,0.010864248994817968,2.9832458726429882
2021-05-07,0.008258016327535473,0.003516162059030848,2.993735448593136
2021-05-10,0.014336513799414238,0.006207569734695632,3.0123192701575086
2021-05-11,0.01212538301290774,0.005486306957204829,3.028845778326696
2021-05-12,-0.0029142797513622707,-0.0013169330460186138,3.0248569912299237
2021-05-13,-0.018167575723636094,-0.008188464387950883,3.0000880574785933
2021-05-14,0.0030334295811794802,0.0013696349006553942,3.0041970827871554
2021-05-17,-0.04549277078202922,-0.019610200068679307,2.9452841769479563
2021-05-18,-0.041366026682925466,-0.017221117475146444,2.8945630921390455
2021-05-19,-0.02554143126005287,-0.010486879095578914,2.8642081589572586
2021-05-20,0.007483879148974635,0.00307835649444251,2.87302521274482
2021-05-21,-0.006590657330677142,-0.0027067839289668964,2.8652485542714454
2021-05-24,0.005630800334507344,0.0023168133293000066,2.871886800313739
2021-05-25,0.015369876542239485,0.006312800106945004,2.8900164476138936
2021-05-26,0.03442822607307363,0.013948439820385263,2.93032766811336
2021-05-27,0.03071006554231262,0.012455582751665709,2.9668266068730413
2021-05-28,0.025409742262615442,0.010388525417081225,2.9976475604866146
2021-06-01,0.026353463568764737,0.011109035452129089,3.0309485335090485
2021-06-02,0.013989767843213919,0.00594582200259639,3.0489700139883236
2021-06-03,0.010753985918786815,0.004596980643632066,3.0629860701256426
2021-06-04,0.025389968805551912,0.01079544905302282,3.0960523801958026
2021-06-07,0.025791883363585167,0.010916777888468785,3.129851296361465
2021-06-08,0.013772701516872073,0.005836054063390896,3.1481172777374047
2021-06-09,0.024900580357818704,0.010543603517453771,3.1813097781403137
2021-06-10,0.033006331161183164,0.014133006107831348,3.2262712486656744
2021-06-11,0.028743334250047336,0.012601383290484006,3.2669267292691795
2021-06-14,0.03550647147532422,0.01579895116479094,3.3185407451238533
2021-06-15,0.04429707524559362,0.0198197547034844,3.3843134086657263
2021-06-16,0.03250779335027916,0.014662423846891778,3.433935646294302
2021-06-17,0.026532651734011075,0.011915017036553451,3.4748510480223267
2021-06-18,0.023122981082413147,0.010367685597401281,3.5108772111860227
2021-06-21,0.008872603411738043,0.004010149985446814,3.524956355383366
2021-06-22,0.007846387570577363,0.0036689053831938274,3.537889086731155
2021-06-23,0.009479903670989002,0.004433553380856575,3.5535745068527276
2021-06-24,0.013346213741323679,0.006241530504648989,3.575754250537792
2021-06-25,0.004644279425316334,0.0021906470497771017,3.5835874660374603
2021-06-28,-0.00015410897395214574,-7.373283989041983e-05,3.5833232379565936
2021-06-29,0.0038508106091393827,0.0019181576431748196,3.590196616813446
2021-06-30,-0.00499203963139647,-0.002484739790808679,3.581275912422823
2021-07-01,0.0031287255061647245,0.001586137380306128,3.5869563080167066
2021-07-02,-0.0031481959671475677,-0.0015999399696763903,3.5812173932500277
2021-07-06,-0.0023811485565211066,-0.0012218269904529613,3.5768417651802755
2021-07-07,-0.010192630963674386,-0.005207109907149195,3.5582167569885
2021-07-08,-0.032972336725782855,-0.016201356826946154,3.5005688176409104
2021-07-09,-0.038136956045178326,-0.017948521747170317,3.4377387820900163
2021-07-12,-0.02871076596036222,-0.013240965410305715,3.392219801786696
2021-07-13,-0.012489864677912924,-0.0057115996033048535,3.3728448005124885
2021-07-14,0.01359034033729298,0.006343408996464814,3.394240134563739
2021-07-15,0.023651909609735434,0.011002333507096743,3.4315846965273824
2021-07-16,0.015421444169363538,0.007184924458135162,3.4562403733436247
2021-07-19,0.044869092393428456,0.020727161076636358,3.527878424281492
2021-07-20,0.024573419299170746,0.011311187836110558,3.5677829198015014
2021-07-21,0.005473930190380751,0.002532205590570617,3.576817279656965
2021-07-22,0.009329193029300246,0.004335815320956516,3.5923256988183634
2021-07-23,0.007946672470503334,0.0036939670185851463,3.6055956314698143
2021-07-26,-0.016657051187090186,-0.007660982739695483,3.5779732255708026
2021-07-27,0.00021040450558564364,9.727092830329129e-05,3.5783212583478985
2021-07-28,-0.0059260996847367645,-0.002752692146660577,3.5684712415218156
2021-07-29,0.013450240191995127,0.006249944984524491,3.590773990460185
2021-07-30,0.028605274530351686,0.013198804154313876,3.638167913122673
2021-08-02,0.02018916009025852,0.009435433802084057,3.672495605627809
2021-08-03,0.021297799967787454,0.00992299677810188,3.708937767690047
2021-08-04,0.03865103137901561,0.017838150633701567,3.7750983582811264
2021-08-05,0.014498642639379574,0.006725332934074253,3.8004871515994436
2021-08-06,-0.03232788397589914,-0.01453128002644676,3.745261208562639
2021-08-09,-0.007918776404836122,-0.0035455635391625157,3.7319821469769194
2021-08-10,-0.009197272159901874,-0.004098314216084592,3.71668731148979
2021-08-11,-0.016714679616713236,-0.007385338260497068,3.6892383184859403
2021-08-12,-0.015263810787036945,-0.00676094748870437,3.664295571941341
2021-08-13,-0.0024763507794661743,-0.0010953703343235875,3.660281811275643
2021-08-16,-0.001823146471604014,-0.0008484309771040783,3.657176314802026
2021-08-17,0.010234719244310634,0.005011204897137746,3.675503174660458
2021-08-18,0.010538690960229101,0.005299055306956091,3.6949798692638764
2021-08-19,0.02553369724508789,0.012765262781717943,3.7421472582681874
2021-08-20,-0.08270780371868175,-0.03533945295193525,3.6099018212954053
2021-08-23,-0.01288671119034484,-0.0054666130866019794,3.590167884757763
2021-08-24,-0.030626510189752702,-0.012702690260704044,3.5445630941337583
2021-08-25,-0.06348365334873535,-0.024783276640531374,3.4567172064020233
2021-08-26,0.007399627221253598,0.0029138669870472345,3.466789620553316
2021-08-27,0.01151873757990868,0.004559195383489852,3.482595391786873
2021-08-30,0.01398125322633055,0.005563174407238391,3.5019696773412283
2021-08-31,0.019340116842857,0.007681908172571707,3.528871486825694
2021-09-01,0.001260529784926696,0.000500809363525937,3.530638778708976
2021-09-02,-0.003291956418050069,-0.001314660581274914,3.525997187079887
2021-09-03,-0.010908594195309037,-0.004371157487959392,3.510584498073059
2021-09-07,0.01251420190097252,0.005016219778395905,3.528194361466023
2021-09-08,0.02054266436387958,0.008254030167807295,3.5573161841634513
2021-09-09,0.009811896787313827,0.0039905323166362335,3.5715117693568486
2021-09-10,-0.019424889907045495,-0.007917678816209226,3.54323368627877
2021-09-13,-0.004677597082793548,-0.001937204477793189,3.536369718115843
2021-09-14,-0.001661271377262085,-0.0007080296449294782,3.533865863519986
2021-09-15,-0.007620258513121685,-0.0032975552554060303,3.522212745569836
2021-09-16,-0.006152862046849462,-0.002691619520900892,3.5127322889870944
2021-09-17,0.021737282353535267,0.009519289745798284,3.546171005445384
2021-09-20,0.07076460657268403,0.028676773454068265,3.647863747997927
2021-09-21,0.007005435250478365,0.0028393378539805013,3.658221265623781
2021-09-22,0.015468644364514537,0.006257009755570046,3.681110791770823
2021-09-23,0.034791141055440275,0.013875208796997433,3.7321869726115233
2021-09-24,0.036890615074342006,0.014461325207608,3.7861593421580566
2021-09-27,0.01706884620302444,0.006671313073429221,3.811417996475482
2021-09-28,0.024774959673930792,0.009618136025859585,3.8480767332169927
2021-09-29,0.020314457875862127,0.007860841770915016,3.878325855539151
2021-09-30,0.01534942910478507,0.0059277969321493386,3.9013157836474917
2021-10-01,0.0041167805486154625,0.001590759191978767,3.907521837591141
2021-10-04,-0.012381062344830973,-0.004770360079342006,3.8888815514079393
2021-10-05,-0.026579567071361422,-0.010145443247752368,3.849427124330899
2021-10-06,-0.007100760498171627,-0.0027543275865967846,3.8388245410097603
2021-10-07,0.0037145744548799584,0.001476495487438006,3.8444925481216274
2021-10-08,-0.009435533198877116,-0.0037995485286853076,3.8298852121168703
2021-10-11,-0.02207920818055353,-0.008837507963140626,3.7960385710568727
2021-10-12,-0.004113263680176303,-0.0016469300808361071,3.7897867609461846
2021-10-13,0.0032389566186272443,0.001304323081290711,3.794729867291657
2021-10-14,0.01867112058834692,0.007509269971865361,3.8232255183354504
2021-10-15,0.0017587115112444804,0.0007258239490192329,3.82600050697916
2021-10-18,0.02918718481986541,0.012005050390425112,3.8719318358592374
2021-10-19,-0.017941944359251404,-0.007332028762767106,3.8435427202712438
2021-10-20,-0.04705522548026201,-0.018573610093927214,3.7721542564055732
2021-10-21,-0.01498497878818501,-0.005895314756085469,3.749916219755555
2021-10-22,-0.008965798186645465,-0.0035381892953471558,3.7366483063283673
2021-10-25,-0.032246765226192964,-0.012528914704875941,3.68983215841626
2021-10-26,0.015504095600506819,0.006011325073148912,3.7120129389858585
2021-10-27,0.005543621712490548,0.0021531801574259718,3.720005571590191
2021-10-28,-0.004217933109034039,-0.0016549193626016962,3.7138492623407804
2021-10-29,0.0023348703293745703,0.0009209805513112553,3.717269645281898
2021-11-01,-0.005589287342231755,-0.0022174548485300125,3.7090267676836746
2021-11-02,-0.0028324966360520135,-0.0011486789769659892,3.704766286610632
2021-11-03,-0.04819831148140419,-0.018997491403009714,3.634385020930586
2021-11-04,0.013539627888383001,0.0053934897430089595,3.653987039263121
2021-11-05,0.014515355340533132,0.0057673129164165695,3.675060725911082
2021-11-08,-0.008645448951149761,-0.0034355063169233444,3.6624350315721377
2021-11-09,-0.01920672870220834,-0.007622889298975295,3.6345166947617744
2021-11-10,-0.012123072655266888,-0.00481714843580784,3.617008688350685
2021-11-11,-0.0007628036338717531,-0.0003031194472719241,3.6159123026762945
2021-11-12,0.017608233368504117,0.00696539075352647,3.641098544794919
2021-11-15,-0.002365564171973856,-0.0009371677190992552,3.6376862247766777
2021-11-16,0.005622025047178687,0.0022299263565173488,3.645797997166047
2021-11-17,0.014887780782571493,0.005942537077152798,3.667463286940016
2021-11-18,0.01917444949431994,0.008490185884468648,3.698600731970601
2021-11-19,0.039430084854154696,0.01708744605862493,3.7618003724705393
2021-11-22,0.043071336070753294,0.018489811193063147,3.831355351103514
2021-11-23,0.019744000969948786,0.00914721448313008,3.8664015802611464
2021-11-24,0.029141724074992645,0.013346864129040898,3.9180059168212007
2021-11-26,0.06859069673803979,0.0292795379607,4.032723319793014
2021-11-29,-0.0545357401671398,-0.022055504264340362,3.9437795734164145
2021-11-30,-0.02738273726694921,-0.010952037560055852,3.900587151399777
2021-12-01,-0.030267448463939618,-0.011912174346011446,3.8541226772004906
2021-12-02,0.04010144040363513,0.015505796255836757,3.9138839181781613
2021-12-03,-0.0038839348941569606,-0.0015050302379670559,3.90799340453341
2021-12-06,0.011272027273463115,0.004369085106864985,3.9250677603148834
2021-12-07,-0.005812013328318414,-0.002258520474468751,3.916202914414535
2021-12-08,0.00865775053515552,0.0033649587727962583,3.929380775767444
2021-12-09,0.004395412288168279,0.0017210061088666535,3.9361432640866028
2021-12-10,0.016985923115398704,0.0066426961403099945,3.9622898677546585
2021-12-13,-0.008666392340481237,-0.003383018279417896,3.9488853687036922
2021-12-14,-0.015500775959929623,-0.006030407900898753,3.925071979176518
2021-12-15,-0.037585547488443345,-0.014309819937573631,3.8689049059124865
2021-12-16,-0.010802828356255203,-0.004120521687387055,3.8529629993412358
2021-12-17,-0.04493112072408485,-0.017729508656142774,3.7846518584926176
2021-12-20,-0.026886625958622,-0.010500898827587656,3.744909612228945
2021-12-21,-0.010364463794430342,-0.004053986871267297,3.729727797826886
2021-12-22,0.0046750055863133255,0.0018593520788783725,3.736662674961426
2021-12-23,-0.01532858019691447,-0.006203044335027998,3.7134839907235957
2021-12-27,0.011900324564557948,0.0048272312259128826,3.7314098366005437
2021-12-28,0.011079270016099999,0.004529652996599461,3.748311828348442
2021-12-29,-0.005868888367352596,-0.0024162585515601328,3.739254937839281
2021-12-30,0.021496975230267418,0.008817088286771748,3.772224278752957
2021-12-31,0.014275739069456225,0.005835878325874592,3.7942385206616693
2022-01-03,0.003067694344681134,0.0012559861626206972,3.799004031741303
2022-01-04,-0.015571328659169461,-0.0064180004565948115,3.774622022130982
2022-01-05,-0.025739698529866847,-0.010518069395250485,3.7349202857613677
2022-01-06,-0.010148581555202114,-0.004144039056937099,3.719442630222626
2022-01-07,-0.0149753374775315,-0.006104229178304612,3.696738299992191
2022-01-10,0.04619096523391969,0.018338864094607717,3.7645322812690787
2022-01-11,0.020622662675634614,0.008138182413525112,3.7951687316756506
2022-01-12,0.011117443850123865,0.004380098073387014,3.8117919429254417
2022-01-13,0.04344726536247044,0.016760988886194542,3.875681345317301
2022-01-14,0.026732271543247796,0.010218897628314459,3.9152865362250666
2022-01-18,0.010381175345088244,0.00400682176041306,3.9309743915166653
2022-01-19,0.04191020278413859,0.015894381175575564,3.9934547968868577
2022-01-20,0.07021282639204034,0.025904962704771425,4.096905094463402
2022-01-21,-0.06069029447970217,-0.021432816082051217,4.0090968810681495
2022-01-24,-0.09408655207005022,-0.030273747451168606,3.8877264945834247
2022-01-25,-0.09316742307293972,-0.02802297567321641,3.7787808296015943
2022-01-26,-0.11317998995458284,-0.031052191645770447,3.661441403093442
2022-01-27,-0.01343319055790071,-0.003683713654743282,3.6479537014008243
2022-01-28,-0.00967903000813555,-0.002653297495815764,3.6382745949800457
2022-01-31,-0.02262519963932038,-0.006186107847532061,3.615767835956563
2022-02-01,-0.023857281978669778,-0.006503869875428326,3.5922513524517425
2022-02-02,-0.07807095806139801,-0.020531569098116747,3.5184967955910764
2022-02-03,-0.04149344871066287,-0.010949650771198055,3.4799704844397747
2022-02-04,-0.02793471318522947,-0.007360755844246503,3.454355271358629
2022-02-07,0.008578514453167367,0.0022631712809757496,3.462173069003055
2022-02-08,0.016073415179261794,0.004229570373171981,3.476816573642505
2022-02-09,-0.025497245084227255,-0.006699926979987391,3.4535221564762906
2022-02-10,-0.016750693304317325,-0.004399074048313418,3.4383298567824605
2022-02-11,-0.02973619937851077,-0.00778001875601266,3.411579586007335
2022-02-14,0.0051735845954695575,0.0013570384479710518,3.41620923067386
2022-02-15,-0.018131764733891366,-0.004751423103671498,3.3999773752082603
2022-02-16,0.015627078463229575,0.004086955677551549,3.4138729320454146
2022-02-17,-0.016559991599454656,-0.004338912724321311,3.399060435341347
2022-02-18,0.0001193197271083992,3.137912280989764e-05,3.399167094876186
2022-02-22,0.005624247447968253,0.0014974805985640382,3.4042572816520407
2022-02-23,-0.008943703540759289,-0.002420516688730928,3.3960172200890684
2022-02-24,-0.00780022470417617,-0.0021216391889252346,3.388812096868662
2022-02-25,-0.023094740389043945,-0.006332077116068587,3.367353877339424
2022-02-28,0.10933819462198902,0.02848262270623529,3.4632649473460613
2022-03-01,0.10412898790207711,0.025596503773709887,3.5519124216401616
2022-03-02,0.04717923085272972,0.011459410042847208,3.5926152425160183
2022-03-03,0.04622911792821649,0.011122455386985511,3.632573945273507
2022-03-04,0.022063952736585332,0.005343243568578079,3.651983672643974
2022-03-07,-0.03839825890337782,-0.00924031982843083,3.6182381755005357
2022-03-08,-0.11057804985923549,-0.025212918588690132,3.52701183094715
2022-03-09,-0.051215560570121055,-0.011568634200936375,3.4862091212525477
2022-03-10,-0.05637422899061825,-0.012608481054339968,3.4422533195957676
2022-03-11,-0.0983341992603357,-0.02124769722532083,3.3691133632881414
2022-03-14,-0.06694080786882946,-0.01431333380303555,3.3208901190991305
2022-03-15,-0.027135645508698562,-0.005795897025098654,3.3016425819371644
2022-03-16,-0.04167280873918311,-0.008867623299948479,3.2723648592494765
2022-03-17,0.023833674691545736,0.005061426579240058,3.288927693725053
2022-03-18,0.0027331016855970253,0.0005800139627299413,3.290835317709823
2022-03-21,-0.024120500403428582,-0.005140184645823065,3.2739198165377985
2022-03-22,0.003359454196082343,0.0007162972659182762,3.27626491635122
2022-03-23,-0.010190588491586956,-0.0021728232383769423,3.2691461718058927
2022-03-24,0.021286124604765318,0.004524905124055596,3.283938748069984
2022-03-25,-0.014345480744801018,-0.0030496359180784186,3.2739239305111005
2022-03-28,-0.005654572544613223,-0.0012042113976041334,3.26998143399909
2022-03-29,0.03428923786062708,0.007258467395317897,3.2937164876210674
2022-03-30,0.04846946658739025,0.0101279964303295,3.327075236450211
2022-03-31,0.047200682327659206,0.009779404334674916,3.359612050439342
2022-04-01,0.0015437826573158776,0.00032035107254404756,3.360688305763032
2022-04-04,0.013871814250103394,0.0028746081794179487,3.3703489678552527
2022-04-05,-0.004234432705843269,-0.0008776593432826968,3.3673909495934917
2022-04-06,-0.00797935812623268,-0.0016560117422112735,3.361814510640349
2022-04-07,-0.0034834559408256534,-0.0007229298239717368,3.3593841546679464
2022-04-08,0.02108675788938056,0.004364005704008243,3.374044526280872
2022-04-11,0.01412077824198909,0.0029495892394056427,3.3839965717088654
2022-04-12,0.01601118299808814,0.0033475643365495447,3.395324717947324
2022-04-13,0.01970504346630772,0.00411358041528524,3.4092916592106057
2022-04-14,-0.018402469280061118,-0.0038797741395329446,3.396064377597075
2022-04-18,-0.01374446198808757,-0.002911829525582361,3.3861756170716095
2022-04-19,0.005624724348377207,0.001192394088145374,3.3902132728588277
2022-04-20,0.00510726768187672,0.0010933881991026112,3.3939200920438126
2022-04-21,-0.0029285110444198723,-0.0006441766139125896,3.39173380809103
2022-04-22,0.0019218978991556155,0.0004273090943386491,3.3931831267928034
2022-04-26,-0.010714818628144919,-0.002463509024607033,3.384823989537805
2022-04-27,0.013359675114365505,0.0031786812588234137,3.395583266117765
2022-04-28,0.04913373978282283,0.012248216380027467,3.437173104697576
2022-04-29,0.04317299346205358,0.010638992970975831,3.4737411651984806
2022-05-02,0.00634764080647629,0.0015638912458169345,3.4791737185969684
2022-05-03,0.017425069183099398,0.004293352711105869,3.4941110385141148
2022-05-04,0.01424232828863723,0.003513527182116143,3.5063876926252657
2022-05-05,-0.05462649082627117,-0.013707765286330635,3.45832295313188
2022-05-06,6.924990433830602e-05,1.7542997722917396e-05,3.458383622483572
2022-05-09,0.05326121645831142,0.013336366189609256,3.50450589289716
2022-05-10,0.027315466827642007,0.006815113019862471,3.528389496636028
2022-05-11,0.01222288628403594,0.003051297371502822,3.539155662232752
2022-05-12,0.01118888091868157,0.00280299373537688,3.5490758933825135
2022-05-13,-0.0029634439567579607,-0.0007437368827598022,3.5464363147408915
2022-05-16,-0.0270554312277517,-0.006796386511328863,3.5223333628080997
2022-05-17,-0.0405571383609872,-0.010087591486901776,3.4868015027634067
2022-05-18,-0.032811199935158464,-0.008125733039940417,3.458468684588688
2022-05-19,-0.02423999918670308,-0.005990113319108221,3.4377520652574143
2022-05-20,-0.04604592792680724,-0.011264452349709162,3.399027670928208
2022-05-23,-0.012278401259563983,-0.0030013999151002513,3.3888258295652602
2022-05-24,-0.018245131446340036,-0.004453366111509081,3.3737341474580678
2022-05-25,-0.008369882319766826,-0.0020430638142753354,3.366841393302411
2022-05-26,-0.0022590793789246657,-0.0005515766965556272,3.364984322048867
2022-05-27,-0.02907110626718456,-0.007086440009959953,3.3411385625162118
2022-05-31,-0.02882831099239446,-0.007512111701157918,3.316039556425544
2022-06-01,0.001576714676806824,0.0004436783903909234,3.3175108115184115
2022-06-02,-0.03046965538254654,-0.008706068930429443,3.288628333715887
2022-06-03,-0.009359220203095495,-0.0027300409262706687,3.279650243773549
2022-06-06,0.03559829792611135,0.01030817354949845,3.313457447668022
2022-06-07,-0.01755758061584009,-0.005119257242097095,3.296495006632667
2022-06-08,-0.02280206509754905,-0.00727603176334502,3.2725096042566997
2022-06-09,-0.06541333685455797,-0.02058774220326408,3.205136020166557
2022-06-10,-0.07917980265616938,-0.024307187012738356,3.1272281795231045
2022-06-13,0.03949813132880956,0.01291176010349007,3.1676061995659808
2022-06-14,-0.016866061880419773,-0.005734676299684026,3.1494410033665976
2022-06-15,-0.07794436154416805,-0.02520438573691246,3.0700612774620972
2022-06-16,-0.05429329327130515,-0.01737229864914297,3.0167272560788563
2022-06-17,-0.04667911838920595,-0.014792177616161934,2.972103290687421
2022-06-21,-0.004049145115355499,-0.0012837504893226186,2.9682878516336837
2022-06-22,0.006798599183323182,0.002160674902085376,2.9747013566968734
2022-06-23,0.008294803286186115,0.002633840016761999,2.982536244168058
2022-06-24,0.038103641903784645,0.011915908643955515,3.018075873580851
2022-06-27,0.04342158788774993,0.013394580681622456,3.0585017343727876
2022-06-28,0.05011884822648167,0.015124263021399622,3.104759319054849
2022-06-29,-0.02194924867907569,-0.006602757389757305,3.084259346517541
2022-06-30,-0.012988947633280718,-0.003947723822672701,3.072083542419993
2022-07-01,-0.049991709631989824,-0.015267334845782408,3.0251810143036497
2022-07-05,-0.03610555285706036,-0.011195473694646452,2.991312679836469
2022-07-06,-0.03836912783447883,-0.011797086552442194,2.9560239052470205
2022-07-07,0.03855972539837777,0.011696811295090816,2.9905999590504724
2022-07-08,-0.03941885531295461,-0.011850324899826653,2.955160377890316
2022-07-11,0.003926822287426328,0.0011794813925674122,2.95864593456809
2022-07-12,-0.03978417753018029,-0.011845469415584262,2.9235993846386212
2022-07-13,-0.0035923415200376126,-0.0010763866409101248,2.9204524613176233
2022-07-14,-0.07349254881981694,-0.02137376955865172,2.858031383402423
2022-07-15,0.008895662849303203,0.0025931188196387915,2.8654425983698424
2022-07-18,-0.013955015592587227,-0.004093415807882857,2.8537131503410946
2022-07-19,-0.030178022646834148,-0.008828223883247676,2.828519931751315
2022-07-20,0.018270643438676612,0.00531444639659124,2.8435519493102976
2022-07-21,-0.013333517300127155,-0.0038844216972600807,2.8325063944211104
2022-07-22,-0.005322390812731823,-0.0015528841281470288,2.828107840198339
2022-07-25,-0.0015953941776812308,-0.00046540982854581634,2.826791611013323
2022-07-26,-0.008791946404601868,-0.0025674067752423833,2.8195340870790093
2022-07-27,0.03936900569181296,0.01129248178589852,2.8513736244020693
2022-07-28,0.014261528317196263,0.00408948765905123,2.8630342816504055
2022-07-29,0.013907185025972015,0.004075585381189921,2.874702822314546
2022-08-01,0.008611230608252321,0.0025731851593948922,2.8820999649545964
2022-08-02,0.013214454238952527,0.00394011175525593,2.893455760906337
2022-08-03,-0.013369721283023371,-0.004010591375614757,2.881851292185923
2022-08-04,0.00340781758313515,0.0010257520758222823,2.8848073571310944
2022-08-05,-0.026362852460089556,-0.008048345287105513,2.861589431434121
2022-08-08,0.007106029004372821,0.002165913512984296,2.867787386652277
2022-08-09,0.010461882037215745,0.0032900243087834835,2.877222476866786
2022-08-10,0.01026367217180109,0.0032571843813225115,2.886594120980026
2022-08-11,0.002537355205334815,0.0008078539465637376,2.8889260674327875
2022-08-12,-0.04308270528482039,-0.013656886625658214,2.8494723316599493
2022-08-15,-0.04244531222723073,-0.013355269212800386,2.8114168615562045
2022-08-16,-0.03338199567521674,-0.010482683201170698,2.781945669250081
2022-08-17,-0.035047807795861904,-0.011033071977589641,2.751252262443501
2022-08-18,-0.0015801791013811918,-0.0004987969794996202,2.749879946125153
2022-08-19,-0.03119723042418165,-0.00982852641631649,2.7228526784329627
2022-08-22,-0.0368110226196428,-0.011653794255153657,2.691121113531411
